e;6565561;':r115354453';10;0
e;6565484;':r103513000';10;0
e;6565428;':r115351516';10;0
e;6565370;':r112279334';10;0
e;6565369;':r112278623';10;0
e;16332756;':r431511180';10;0
e;14687396;':r373323920';10;0
e;11029622;':r103735802';10;0
e;9237142;':r210376152';10;0
e;6566700;':r115351187';10;0
e;6566152;':r116863246';10;0
e;5533847;':r107762481';10;0
e;15545553;':r398243822';10;0
e;9564179;':r211513508';10;0
e;8890730;':r191763029';10;0
e;7861254;':r103735946';10;0
e;6760257;':r122936216';10;0
e;79073;'oie';1;814
e;8891429;':r168433856';10;0
e;5616910;':r108961833';10;0
e;12629955;':r319740456';10;0
e;7662791;':r103736270';10;0
e;7662429;':r103737021';10;0
e;7662389;':r107763969';10;0
e;9461915;':r213845807';10;0
e;9197131;':r85271808';10;0
e;5646887;':r108985225';10;0
e;16460643;':r433477397';10;0
e;16374863;':r10062466';10;0
e;6649296;':r116604186';10;0
e;5632037;':r107763810';10;0
e;11297903;':r288993395';10;0
e;11291438;':r10065592';10;0
e;8890732;':r191763031';10;0
e;8890731;':r191763030';10;0
e;8890729;':r191763028';10;0
e;8890728;':r191763027';10;0
e;4621417;':r18822913';10;0
e;11291217;':r288534620';10;0
e;11041559;':r279565340';10;0
e;5633458;':r107763599';10;0
e;15837360;':r11019153';10;0
e;11298178;':r288995479';10;0
e;9449410;':r213725365';10;0
e;9449086;':r213725043';10;0
e;9448834;':r213724793';10;0
e;15935064;':r10063271';10;0
e;14199271;':r360599503';10;0
e;11319105;':r10060561';10;0
e;7861077;':r103737196';10;0
e;7861012;':r107763312';10;0
e;12885522;':r85205302';10;0
e;8903859;':r192811797';10;0
e;8903858;':r192811796';10;0
e;8903857;':r192811795';10;0
e;8903856;':r192811794';10;0
e;8903855;':r192811793';10;0
e;8903854;':r192811792';10;0
e;8903853;':r192811791';10;0
e;8903852;':r192811790';10;0
e;8903851;':r192811789';10;0
e;16084955;':r413357408';10;0
e;14271264;':r361872706';10;0
e;11291418;':r103732379';10;0
e;11291330;':r288534612';10;0
e;9594816;':r85260456';10;0
e;7861360;':r103736959';10;0
e;15935283;':r413506534';10;0
e;14448180;':r366692678';10;0
e;9033956;':r192814195';10;0
e;9033955;':r192814194';10;0
e;9033954;':r192814193';10;0
e;9033953;':r192814192';10;0
e;9033952;':r192814191';10;0
e;9033951;':r192814190';10;0
e;9033950;':r192814189';10;0
e;9033949;':r192814188';10;0
e;9033948;':r192814187';10;0
e;9033947;':r192814186';10;0
e;9033946;':r192814185';10;0
e;9033945;':r192814184';10;0
e;9033944;':r192814183';10;0
e;9033943;':r192814182';10;0
e;9033942;':r192814181';10;0
e;9033748;':r192813986';10;0
e;9892470;':r109270117';10;0
e;7860584;':r114805132';10;0
e;7860509;':r109270565';10;0
e;11052182;':r279751294';10;0
e;5215233;':r103734348';10;0
e;7895590;':r125641956';10;0
e;14200291;':r360602554';10;0
e;14196720;':r360593350';10;0
e;11291620;':r103737174';10;0
e;5014378;':r103737388';10;0
e;11291822;':r103600042';10;0
e;11291521;':r10063595';10;0
e;11277937;':r288536383';10;0
e;11277934;':r288536380';10;0
e;7903562;':r125641591';10;0
e;154493;'plume d'oiseau';1;52
e;12304266;':r103737571';10;0
e;9956310;':r10061488';10;0
e;8417311;':r142015200';10;0
e;7925968;':r110956570';10;0
e;7925534;':r125594509';10;0
e;7925431;':r103736888';10;0
e;5258638;':r104840002';10;0
e;14732404;':r10059587';10;0
e;12303925;':r103737400';10;0
e;11318914;':r103734202';10;0
e;12770766;':r103732144';10;0
e;11440211;':r10065262';10;0
e;11292016;':r282930227';10;0
e;5503740;':r102516564';10;0
e;11392591;':r103733561';10;0
e;11318877;':r10062407';10;0
e;11292076;':r282930321';10;0
e;11292075;':r282930225';10;0
e;11292017;':r282930269';10;0
e;11291871;':r282930394';10;0
e;11291253;':r10059420';10;0
e;8417574;':r142015408';10;0
e;11292416;':r282930241';10;0
e;11292277;':r282930222';10;0
e;11292173;':r282930267';10;0
e;11291872;':r282930273';10;0
e;11291490;':r285877257';10;0
e;9796173;':r10058824';10;0
e;128571;'poids plume';1;92
e;153738;'prendre la plume';1;52
e;153737;'prête moi ta plume';1;50
e;123836;'poids';1;3475
e;16332636;':r431510908';10;0
e;15837422;':r88897460';10;0
e;15769213;':r88897502';10;0
e;8871844;':r10062549';10;0
e;9892331;':r109269833';10;0
e;252541;'plume de paon';1;52
e;16374913;':r414194824';10;0
e;15942107;':r414705329';10;0
e;14196926;':r360593649';10;0
e;11333768;':r282930371';10;0
e;11333602;':r282930365';10;0
e;11333570;':r282930352';10;0
e;11333542;':r282930369';10;0
e;11333459;':r282930220';10;0
e;11333430;':r282930362';10;0
e;11333401;':r282930357';10;0
e;9452851;':r213728797';10;0
e;9892882;':r109270945';10;0
e;5382603;':r103732993';10;0
e;13349649;':r338848514';10;0
e;11568008;':r297130667';10;0
e;11333656;':r282930359';10;0
e;11296659;':r288987727';10;0
e;220337;'oiseau&gt;17559';1;836;'oiseau&gt;animal'
e;16388471;':r432869485';10;0
e;14199521;':r360600152';10;0
e;12885826;':r330310722';10;0
e;11395984;':r10063441';10;0
e;11333737;':r282930358';10;0
e;11333711;':r282930373';10;0
e;11333683;':r282930364';10;0
e;11333634;':r282930385';10;0
e;11333486;':r282930375';10;0
e;7928910;':r126175197';10;0
e;81637;'oreiller';1;1442
e;13375248;':r337288838';10;0
e;13375029;':r337284231';10;0
e;11298336;':r288996160';10;0
e;10372700;':r226738684';10;0
e;8164821;':r126712999';10;0
e;11333794;':r282930275';10;0
e;9490661;':r10064123';10;0
e;5014415;':r103737543';10;0
e;16257799;':r426585270';10;0
e;6593394;':r115351403';10;0
e;15819110;':r33833919';10;0
e;11041556;':r279565337';10;0
e;10836829;':r270911246';10;0
e;9892430;':r109270037';10;0
e;14197345;':r360594723';10;0
e;11476158;':r294571312';10;0
e;11415580;':r293645730';10;0
e;11378565;':r10059561';10;0
e;11292775;':r10063065';10;0
e;16939086;':r450197657';10;0
e;16939031;':r450197602';10;0
e;14198655;':r360597914';10;0
e;13644852;':r85032608';10;0
e;5533968;':r107762825';10;0
e;5575435;':r102517318';10;0
e;14199326;':r360599562';10;0
e;13644855;':r292906499';10;0
e;11330931;':r289968740';10;0
e;11292832;':r103736726';10;0
e;54234;'écriture';1;2428
e;14712272;':r372749751';10;0
e;14255820;':r360602751';10;0
e;11442901;':r294191312';10;0
e;5014391;':r103737445';10;0
e;22739;'dessin à la plume';1;50
e;190012;'gibier à plume';1;50
e;189902;'nom de plume';1;52
e;185980;'écrire au courant de la plume';1;50
e;185729;'avoir une plume dans le cul';1;52
e;16422985;':r10064332';10;0
e;15578121;':r399466806';10;0
e;12048515;':r313501533';10;0
e;12048491;':r313501509';10;0
e;11443040;':r103735806';10;0
e;11442975;':r103736250';10;0
e;11440165;':r91602550';10;0
e;9629103;':r216535513';10;0
e;8977624;':r193918927';10;0
e;4647966;':r10065983';10;0
e;298158;'plume vaccinostyle';777;50
e;205699;'plume polaire';1;50
e;196259;'au fil de la plume';1;50
e;196241;'au courant de la plume';1;50
e;195609;'à trait de plume';1;50
e;190566;'La Main à plume';1;50
e;186490;'mettre la main à la plume';1;50
e;183731;'plume vénale';1;50
e;158822;'couette en plume';1;50
e;72214;'trait de plume';1;50
e;161632;'stylo plume';1;144
e;5578157;':r102516212';10;0
e;213829;'petite plume';1;50
e;213663;'stylo à plume';1;16
e;112477;'homme de plume';1;52
e;108128;'faire sa plume';1;50
e;227791;'tailler une plume';1;56
e;16386625;':r418998278';10;0
e;11403993;':r292905669';10;0
e;9760233;':r218174039';10;0
e;9633935;':r10061972';10;0
e;9455486;':r213752862';10;0
e;9448786;':r213724745';10;0
e;8891216;':r168432651';10;0
e;5555017;':r102517046';10;0
e;103405;'indifférence';1;612
e;249334;'plume calligraphique';1;50
e;227590;'plume rectrice';1;52
e;215588;'à plume';1;52
e;5539967;':r102517208';10;0
e;5531459;':r102516568';10;0
e;5531170;':r102516566';10;0
e;5531229;':r102517819';10;0
e;5530504;':r102517817';10;0
e;5530986;':r102515368';10;0
e;5530556;':r102517814';10;0
e;5530814;':r102517496';10;0
e;5530816;':r102516093';10;0
e;5530716;':r102517816';10;0
e;14558828;':r10062161';10;0
e;12885742;':r330311324';10;0
e;11443229;':r10065332';10;0
e;9453962;':r213751336';10;0
e;5544672;':r102516180';10;0
e;5544650;':r102516846';10;0
e;5531680;':r102516092';10;0
e;5531773;':r102515275';10;0
e;6034283;':r115353423';10;0
e;5532495;':r102516866';10;0
e;15166496;':r2380475';10;0
e;14200126;':r360601662';10;0
e;11029609;':r276221890';10;0
e;9448525;':r213724507';10;0
e;9448439;':r213724420';10;0
e;9007355;':r193728820';10;0
e;314105;'être léger comme une plume';1;50
e;14873295;':r384836068';10;0
e;14873294;':r384836067';10;0
e;14873293;':r384836066';10;0
e;14873207;':r359584042';10;0
e;14870699;':r376162251';10;0
e;5607287;':r102515570';10;0
e;5607265;':r102516047';10;0
e;16101536;':r410050217';10;0
e;13251075;':r337325071';10;0
e;9500897;':r214128449';10;0
e;9449504;':r213725459';10;0
e;9031699;':r192906218';10;0
e;11443061;':r294191265';10;0
e;11442950;':r294191267';10;0
e;11432158;':r293897542';10;0
e;11400495;':r91716776';10;0
e;11114572;':r282134702';10;0
e;11114571;':r282134697';10;0
e;11114570;':r282134692';10;0
e;11114569;':r282134687';10;0
e;9449463;':r213725418';10;0
e;8738897;':r168434722';10;0
e;9881655;':r109248219';10;0
e;16332103;':r431508992';10;0
e;14196465;':r360592822';10;0
e;11567857;':r297130121';10;0
e;11506352;':r295559629';10;0
e;11443112;':r294191434';10;0
e;11443093;':r294191405';10;0
e;9740546;':r11019151';10;0
e;9494031;':r214058703';10;0
e;9458686;':r213730570';10;0
e;9413207;':r111429142';10;0
e;5216828;':r103548578';10;0
e;4658848;':r85162530';10;0
e;16102221;':r410053158';10;0
e;14341692;':r364457406';10;0
e;14196791;':r360593470';10;0
e;14196648;':r360593169';10;0
e;14196568;':r360593061';10;0
e;13532797;':r342720702';10;0
e;11437566;':r293902950';10;0
e;9459443;':r213730898';10;0
e;6593871;':r115354662';10;0
e;6593851;':r115354550';10;0
e;6593819;':r115354183';10;0
e;6593811;':r115353105';10;0
e;6593801;':r115354055';10;0
e;6593783;':r103734940';10;0
e;6593620;':r115353210';10;0
e;6593541;':r115352575';10;0
e;6593512;':r115352105';10;0
e;6593492;':r115352347';10;0
e;6593382;':r112280160';10;0
e;6593338;':r112281007';10;0
e;6593308;':r112280652';10;0
e;6593178;':r10060788';10;0
e;6593134;':r112279263';10;0
e;6593126;':r115351563';10;0
e;6593080;':r112278569';10;0
e;6593072;':r114821425';10;0
e;6593037;':r112277620';10;0
e;6593033;':r112277693';10;0
e;6593018;':r112280068';10;0
e;6592942;':r112276791';10;0
e;6592835;':r112275609';10;0
e;6592778;':r112275256';10;0
e;6592557;':r115353536';10;0
e;6592527;':r103736204';10;0
e;6592505;':r115354066';10;0
e;6592454;':r103736058';10;0
e;6592428;':r115352726';10;0
e;6592425;':r103732373';10;0
e;6592410;':r115353286';10;0
e;6592390;':r103732740';10;0
e;6592387;':r115352978';10;0
e;6592339;':r115352194';10;0
e;6592319;':r103735126';10;0
e;6592304;':r103733387';10;0
e;6592290;':r115351880';10;0
e;6592265;':r115351173';10;0
e;6592262;':r112279980';10;0
e;6592187;':r115351628';10;0
e;6592162;':r103735416';10;0
e;6592100;':r112277803';10;0
e;6592050;':r112276272';10;0
e;6591874;':r115353464';10;0
e;6591709;':r115352933';10;0
e;6591619;':r112276088';10;0
e;6591555;':r112278924';10;0
e;6591451;':r112275965';10;0
e;6591440;':r112275155';10;0
e;6591321;':r115354148';10;0
e;6591235;':r103512930';10;0
e;6591219;':r115351814';10;0
e;6591208;':r112278445';10;0
e;6591177;':r112280695';10;0
e;4377316;':r21815697';10;0
e;5014402;':r103737496';10;0
e;14197612;':r360595218';10;0
e;14197544;':r360595098';10;0
e;14197504;':r360594942';10;0
e;12885216;':r85036493';10;0
e;9007365;':r193728830';10;0
e;5014283;':r103736665';10;0
e;14199236;':r360599468';10;0
e;14199188;':r360599420';10;0
e;14198843;':r360598249';10;0
e;14198173;':r360596369';10;0
e;9956301;':r10061829';10;0
e;9633402;':r216190281';10;0
e;9892349;':r109269869';10;0
e;8164641;':r135149176';10;0
e;8164638;':r135149173';10;0
e;6593049;':r115351345';10;0
e;6591203;':r115351306';10;0
e;5578442;':r102517047';10;0
e;5576883;':r102516695';10;0
e;5576881;':r102517959';10;0
e;5575131;':r102516993';10;0
e;17160585;':r102518040';10;0
e;17160564;':r102517843';10;0
e;5540403;':r102515944';10;0
e;5540389;':r102516575';10;0
e;5540365;':r102518071';10;0
e;5540225;':r102516384';10;0
e;5540181;':r102516372';10;0
e;87419;'plumet';1;72
e;15944818;':r414192314';10;0
e;15909676;':r414194012';10;0
e;13375739;':r337284229';10;0
e;13375667;':r337284236';10;0
e;11437567;':r293902951';10;0
e;5273848;':r103551818';10;0
e;14705940;':r369034325';10;0
e;5578151;':r102517638';10;0
e;5577735;':r102517961';10;0
e;5576948;':r102517341';10;0
e;5575990;':r102516411';10;0
e;5575135;':r102516353';10;0
e;5574864;':r102516057';10;0
e;5014332;':r103737055';10;0
e;13611532;':r343644863';10;0
e;9741226;':r10015569';10;0
e;5600235;':r102516407';10;0
e;5600092;':r102517654';10;0
e;5599811;':r102515851';10;0
e;5599802;':r102517636';10;0
e;4701334;':r93228777';10;0
e;17187014;':r453826476';10;0
e;17186938;':r453826345';10;0
e;17186917;':r453826208';10;0
e;17186859;':r453826061';10;0
e;17186792;':r453825928';10;0
e;17186786;':r453825792';10;0
e;17186734;':r453825656';10;0
e;17186699;':r453825521';10;0
e;17186649;':r453825481';10;0
e;140565;'style';1;3867
e;14199682;':r360600553';10;0
e;14199616;':r360600479';10;0
e;9594773;':r85273568';10;0
e;8958995;':r193716304';10;0
e;8891162;':r168432464';10;0
e;5014330;':r103737053';10;0
e;1611217;':r2602591';10;0
e;847537;':r2603522';10;0
e;15860317;':r83171397';10;0
e;14208595;':r103601324';10;0
e;9892718;':r109270617';10;0
e;5544844;':r102517842';10;0
e;822140;':r2603946';10;0
e;9214561;':r209798740';10;0
e;4353317;':r85278296';10;0
e;14182121;':r10060527';10;0
e;11397207;':r292224259';10;0
e;9446546;':r212975777';10;0
e;5556712;':r102517948';10;0
e;5014379;':r103737409';10;0
e;14700098;':r373299506';10;0
e;14700097;':r373299505';10;0
e;15905143;':r405772276';10;0
e;15904811;':r13118966';10;0
e;15819072;':r405772237';10;0
e;14200239;':r360602061';10;0
e;14200178;':r360601780';10;0
e;14199975;':r360601275';10;0
e;14199898;':r360601085';10;0
e;9458759;':r213730386';10;0
e;9458719;':r10060042';10;0
e;9458598;':r213730245';10;0
e;9458272;':r10060092';10;0
e;9458171;':r10060181';10;0
e;9029236;':r195858720';10;0
e;8862365;':r190667680';10;0
e;9892846;':r109270873';10;0
e;5729969;':r111754129';10;0
e;5014385;':r103737431';10;0
e;4647922;':r10064428';10;0
e;4647753;':r10059513';10;0
e;5572181;':r102518222';10;0
e;16925565;':r449503257';10;0
e;14756731;':r375113977';10;0
e;14756730;':r375113976';10;0
e;9599519;':r10059563';10;0
e;9892826;':r109270833';10;0
e;5014289;':r103736705';10;0
e;7769;'canard';1;1485
e;14207494;':r360603412';10;0
e;13349653;':r338848518';10;0
e;13349652;':r338848517';10;0
e;13349651;':r338848516';10;0
e;13349650;':r338848515';10;0
e;13349648;':r338848513';10;0
e;13349647;':r338848512';10;0
e;13349646;':r338848511';10;0
e;13349645;':r338848510';10;0
e;13349644;':r338848509';10;0
e;13349643;':r338848508';10;0
e;13349642;':r338848507';10;0
e;13349641;':r338848506';10;0
e;13349640;':r338848505';10;0
e;13349639;':r338848504';10;0
e;13349638;':r338848503';10;0
e;13349637;':r338848502';10;0
e;13349636;':r338848501';10;0
e;13349634;':r338848499';10;0
e;13349632;':r338848497';10;0
e;11563652;':r103732359';10;0
e;11563637;':r103735088';10;0
e;11563614;':r103733225';10;0
e;11563561;':r103513086';10;0
e;9458283;':r213730356';10;0
e;9458224;':r213730021';10;0
e;9453160;':r213729110';10;0
e;17163535;':r102516179';10;0
e;17163518;':r102516290';10;0
e;17163512;':r102515369';10;0
e;17163498;':r102515831';10;0
e;17163482;':r102515774';10;0
e;17163478;':r102515935';10;0
e;17163473;':r102516859';10;0
e;17163464;':r102516580';10;0
e;11559810;':r103734192';10;0
e;11029670;':r10060521';10;0
e;10836890;':r270911358';10;0
e;5253823;':r104560565';10;0
e;803828;':r2604424';10;0
e;64724;'rectrice';1;66
e;106474;'casoar';1;62
e;15591237;':r399930661';10;0
e;11559994;':r103734392';10;0
e;11451863;':r294303012';10;0
e;9817217;':r215842342';10;0
e;17197398;':r453824389';10;0
e;17197341;':r453824165';10;0
e;17197299;':r453824045';10;0
e;17197278;':r453823911';10;0
e;17197241;':r453823761';10;0
e;17197178;':r453823622';10;0
e;17197171;':r453823485';10;0
e;17197109;':r456751003';10;0
e;17197091;':r453823413';10;0
e;17196896;':r453822487';10;0
e;17196819;':r456750062';10;0
e;17196775;':r456750181';10;0
e;17170566;':r102517637';10;0
e;17170564;':r102516994';10;0
e;17170539;':r453598419';10;0
e;17170296;':r453598416';10;0
e;17170186;':r102515114';10;0
e;17170130;':r102516656';10;0
e;17170068;':r453598418';10;0
e;17170037;':r453598421';10;0
e;17169848;':r102518028';10;0
e;5141432;':r101819300';10;0
e;16328538;':r10064238';10;0
e;15847633;':r413254371';10;0
e;14231990;':r103737382';10;0
e;12885779;':r10060144';10;0
e;11560001;':r103733203';10;0
e;9956410;':r10065535';10;0
e;8961328;':r193718498';10;0
e;5173855;':r103532372';10;0
e;114564;'porte-plume';1;114
e;148055;'essuie-plume';1;50
e;89324;'stylo-plume';1;144
e;17197651;':r453825190';10;0
e;17197592;':r453825082';10;0
e;17197572;':r453824852';10;0
e;17197520;':r453824729';10;0
e;17197486;':r453824572';10;0
e;17197416;':r453824506';10;0
e;17170825;':r453598423';10;0
e;17170765;':r453598422';10;0
e;17170621;':r453598420';10;0
e;17170552;':r102518280';10;0
e;17170375;':r453828964';10;0
e;17170210;':r102516205';10;0
e;17170209;':r102517775';10;0
e;17169896;':r102515678';10;0
e;17169799;':r102518211';10;0
e;16388169;':r432868053';10;0
e;16332442;':r431510339';10;0
e;13249868;':r85244312';10;0
e;12304623;':r10062454';10;0
e;11560778;':r103600128';10;0
e;11560021;':r103513102';10;0
e;11298446;':r288996638';10;0
e;9628748;':r85172808';10;0
e;8966485;':r193798572';10;0
e;8966484;':r193798571';10;0
e;8966483;':r193798570';10;0
e;8966482;':r193798569';10;0
e;8966481;':r193798568';10;0
e;8966480;':r193798567';10;0
e;5211489;':r103540688';10;0
e;5206597;':r104575660';10;0
e;5174864;':r103489909';10;0
e;3508;'plumage';1;190
e;4399;'super-plume';1;50
e;144791;'duvet';1;452
e;5206965;':r104563075';10;0
e;11052181;':r279751293';10;0
e;11052180;':r279751292';10;0
e;9789801;':r218494285';10;0
e;5207759;':r104568158';10;0
e;5204081;':r104564488';10;0
e;5187901;':r103527881';10;0
e;5174866;':r103489319';10;0
e;4660538;':r85189657';10;0
e;4647878;':r10062936';10;0
e;32982;'rémige';1;74
e;5215339;':r103736164';10;0
e;5210243;':r104571271';10;0
e;5210102;':r104573606';10;0
e;5173587;':r103737146';10;0
e;5161125;':r103601316';10;0
e;5161058;':r103552414';10;0
e;16925129;':r449500446';10;0
e;16925121;':r449500438';10;0
e;12304979;':r10061060';10;0
e;11564096;':r103736282';10;0
e;10079465;':r226749743';10;0
e;9736167;':r217943740';10;0
e;8904379;':r180035724';10;0
e;5213814;':r103590926';10;0
e;5208863;':r104573457';10;0
e;5173554;':r103544054';10;0
e;5160899;':r103532740';10;0
e;24987;'penne';1;74
e;14701016;':r369187817';10;0
e;5209258;':r103736654';10;0
e;5204588;':r104564651';10;0
e;5204058;':r104578039';10;0
e;5203767;':r103737019';10;0
e;5202966;':r104566056';10;0
e;5174788;':r103489877';10;0
e;5173543;':r103541080';10;0
e;5172895;':r103540710';10;0
e;5169802;':r103535221';10;0
e;5161026;':r103538894';10;0
e;14701308;':r367449944';10;0
e;14701270;':r367449943';10;0
e;9767715;':r218209386';10;0
e;9767714;':r218209385';10;0
e;9767713;':r218209384';10;0
e;9726373;':r217452564';10;0
e;9726370;':r217452561';10;0
e;5215334;':r103737150';10;0
e;5204437;':r104561384';10;0
e;5173820;':r103735290';10;0
e;5169647;':r103588813';10;0
e;4698352;':r93299297';10;0
e;5209743;':r104565622';10;0
e;5207387;':r104564322';10;0
e;5205673;':r104567380';10;0
e;5205116;':r104559172';10;0
e;5205004;':r103544818';10;0
e;5204654;':r104569590';10;0
e;5203512;':r104570535';10;0
e;5176676;':r103546355';10;0
e;5175707;':r103551518';10;0
e;5174184;':r103589599';10;0
e;5171628;':r103552082';10;0
e;5160890;':r103530702';10;0
e;67389;'aigrette';1;88
e;4546784;':r85035160';10;0
e;16344129;':r431508923';10;0
e;11564455;':r103734958';10;0
e;9007372;':r193728837';10;0
e;8905135;':r189044044';10;0
e;9830541;':r83308457';10;0
e;5215266;':r103733830';10;0
e;5215249;':r103734106';10;0
e;5215133;':r103733069';10;0
e;5212079;':r103529570';10;0
e;5210314;':r104575807';10;0
e;5209201;':r104562336';10;0
e;5209143;':r104558598';10;0
e;5207615;':r104566242';10;0
e;5206208;':r104573549';10;0
e;5205683;':r104567292';10;0
e;5205307;':r104563258';10;0
e;5205111;':r104558689';10;0
e;5174940;':r103489915';10;0
e;5174672;':r103489841';10;0
e;5174671;':r103489837';10;0
e;5174533;':r103530370';10;0
e;5171365;':r103732545';10;0
e;5171119;':r103533790';10;0
e;5170634;':r103592428';10;0
e;5170129;':r103733982';10;0
e;5161771;':r103533664';10;0
e;5160965;':r103530520';10;0
e;5160171;':r103535801';10;0
e;55959;'tectrice';1;50
e;5212309;':r103525629';10;0
e;5205022;':r104577771';10;0
e;5175796;':r103536369';10;0
e;5174377;':r103552316';10;0
e;16328463;':r411852397';10;0
e;15939753;':r410176632';10;0
e;15851041;':r413355172';10;0
e;8961327;':r193718497';10;0
e;8961326;':r193718496';10;0
e;8961325;':r193718495';10;0
e;8961324;':r193718494';10;0
e;5576882;':r102517351';10;0
e;5209708;':r104564805';10;0
e;5187748;':r103489843';10;0
e;5175875;':r103529326';10;0
e;5174251;':r103591872';10;0
e;5173802;':r103590592';10;0
e;5173012;':r103545662';10;0
e;5173000;':r103544834';10;0
e;5171488;':r103590464';10;0
e;5171487;':r103513122';10;0
e;5170374;':r103548529';10;0
