e;393455;'Robert Archibald Shaw';777;50
e;326333;'Michael Caine';777;50
e;134978;'Joseph Cotten';1;50
e;97224;'Max von Sydow';1;50
e;29232;'Charles Vanel';1;54
e;293950;'Raffaele Vallone';777;50
e;24516;'sprinteur';1;78
e;393483;'William Hurt';1;50
e;155830;'Sarko';1;100
e;393499;'Ed Powers';1;50
e;393509;'Jacob Cohen';777;50
e;393503;'frondeur&gt;102633';1;50;'frondeur&gt;soldat'
e;380167;'soldat laboureur';1;50
e;380160;'soldat de deuxième classe';1;50
e;393628;'Carlos Sastre';1;50
e;393594;'Odile Defraye';1;50
e;393612;'Roger Walkowiak';1;50
e;393617;'Roger Pingeon';1;50
e;52804;'Laurent Fignon';1;50
e;393705;'Pier Angeli';666;50
e;298769;'Howlin' Wolf';777;50
e;201839;'homme de métier';1;54
e;314615;'Tony Parker';666;2
e;396032;'Saul Stacey Williams';777;50
e;437739;'Yvan Attal';1;50
e;137019;'Héron l'Ancien';1;50
e;438007;'Raúl Juliá';666;50
e;266197;'Frédéric Othon Théodore Aristidès';1;50
e;287683;'Giuseppe de Liguoro';777;50
e;288045;'Stuart Holmes';777;50
e;292305;'Henry Monnier';777;50
e;302412;'Ben-Jelloun';777;50
e;304881;'Will et Grace';777;50
e;329472;'Muriel Robin';1;50
e;465591;'Bernard Wolfe';1;50
e;465590;'Jack Williamson';1;50
e;465581;'Mike Resnick';1;50
e;465577;'Richard Matheson';1;50
e;318835;'Ian Watson';1;50
e;465358;'Léonce de Néapolis';777;50
e;330614;'Rutger Hauer';1;50
e;403240;'Pensec';1;50
e;419065;'Cluzet';1;50
e;230675;'David Duchovny';1;50
e;417465;'Jonasz';1;50
e;571471;'Jacques Piette';777;50
e;276802;'Robert Anthony Eden';777;50
e;115295;'Ben Jelloun';1;50
e;277821;'Sergueï Vassilievitch Rachmaninov';777;50
e;29901;'Jules Méline';1;50
e;99242;'Robert Capa';1;52
e;144380;'Pierre';1;3918
e;115890;'Carl Friedrich Goerdeler';1;50
e;119514;'Herbert Henry Asquith';1;50
e;274227;'d'Herbois';777;50
e;284711;'Hafiz al-Asad';777;50
e;292702;'Henry Haïm Moati';777;50
e;6602;'Paul Chaudet';1;50
e;41729;'Charles Gilbert Romme';1;50
e;114382;'Wilfrid';1;50
e;95031;'Harold Lloyd';1;50
e;102936;'Jean-Claude';1;2830
e;284647;'Patrick Boutot';777;50
e;247307;'Benoît Poelvoorde';1;60
e;272797;'Laurence Naismith';777;50
e;275826;'Auguste-Edmond Petit de Beauverger';777;50
e;319799;'Franco Zefirelli';1;52
e;275574;'Winston Leonard Spencer-Churchill';777;50
e;61372;'Dean';1;107
e;60281;'André Bonnard';1;50
e;96321;'Curtiz';1;50
e;309234;'Frederick Bean Avery';777;50
e;1275658;'Marton Csokas';777;0
e;304544;'Rodolfo Alfonso Raffaello Piero Filiberto Guglielmi di Valentina d'Antoguolla';777;50
e;1367382;'Brian Molko';666;0
e;1371048;'Louis-Joseph Papineau';777;0
e;272047;'Gerhard Stoltenberg';777;50
e;299773;'Charles Adrien Wettach';777;50
e;304469;'Frédéric Le Play';777;50
e;393174;'Yasmina Reza';1;50
e;282994;'Bruce Frederick Joseph Springsteen';777;50
e;1496023;'Oliver Sacks';1;4
e;98158;'Frédéric-Guillaume II';1;50
e;130042;'Horace Walpole';1;50
e;6965;'Horatio';1;52
e;1380165;'Mr Propre';1;0
e;242406;'Lex Luthor';666;50
e;189514;'Harry Roselmack';1;50
e;27484;'Fernand Raynaud';1;50
e;70287;'Sagasta';1;50
e;1633259;'Matthew McConaughey';777;0
e;1140036;'Jean Sarrus';1;0
e;1140034;'Gérard Rinaldi';1;0
e;329453;'Jean-Edern Hallier';1;50
e;285738;'Manuel Carlos Valls';777;50
e;9002;'Archytas de Tarente';1;50
e;219819;'Joe Cocker';1;12
e;134273;'Robert Zimmerman';1;52
e;63635;'Augustin Cochin';1;50
e;267832;'José Manuel Barroso';1;50
e;298240;'Alfred-Adolphe Pasquali';777;50
e;325013;'Jack Nance';777;50
e;416528;'Ahmadinejad';1;50
e;2334395;'Dirk Bogarde';1;0
e;280907;'Theodore J.A.M. Lefèvre';777;50
e;2356806;'Jai Courtney';1;0
e;2357465;'Eric Bana';1;0
e;2587674;'Frederick Burton';1;0
e;2587692;'Edward Gildea De Corsia';777;0
e;2587693;'Walter Brennan';1;0
e;2537501;'Armelin';1;0
e;2549101;'Abel-François';1;0
e;2553426;'Mikhaylov';1;0
e;2556851;'Gaëlig';1;0
e;2512670;'Tugdual';1;0
e;2520332;'Kévin';1;0
e;2464274;'Joé';1;0
e;2470789;'Thaddeus';1;0
e;2471495;'Nahel';1;0
e;2491099;'Auréle';1;0
e;2384431;'Wladislav';1;0
e;2391774;'Guylain';1;0
e;2399054;'Hermelin';1;0
e;2406052;'Nabil';1;0
e;2449030;'Bovick';1;0
e;2457733;'Nathanel';1;0
e;139533;'Isaïe';1;50
e;279613;'Célestin';777;50
e;141764;'Toussaint';1;128
e;130121;'Rainier';1;54
e;24214;'Mourad';1;50
e;431284;'Philippon';1;50
e;146544;'Juste';1;733
e;137629;'Nicaise';1;50
e;422888;'Reuel';1;50
e;63723;'Mehdi';1;52
e;570749;'Nathanael';777;50
e;86457;'Malou';1;50
e;80756;'Jean-Paul';1;3090
e;25556;'Colas';1;50
e;95837;'Jean-Jacques';1;2622
e;414720;'Amadou';1;50
e;138788;'Jérémie';1;50
e;407312;'Muhammad';1;2090
e;65091;'Calixte';1;50
e;104966;'Nicomède';1;50
e;121991;'Amalric';1;50
e;27223;'Amand';1;50
e;209006;'Thaddée';1;50
e;406066;'Gaylord';1;50
e;416138;'Michka';1;50
e;419662;'Bachar';1;50
e;2413392;'Confédéré';1;0
e;169521;'Amance';1;50
e;2445237;'Bova';1;0
e;2589853;'Joel McCrea';1;0
e;84548;'Paul Auster';1;58
e;79323;'Merlin';1;110
e;15564;'Yvon';1;50
e;74291;'Lucien';1;2268
e;179604;'Lorenzo';1;16
e;79466;'Herbert';1;2393
e;298679;'Rabbi Yeouda Loew ben Bezalel';777;50
e;14998;'Firmin';1;50
e;412682;'Bobby';1;1486
e;138042;'Prosper';1;52
e;114290;'Aran';1;50
e;2408183;'Lucais';1;0
e;2425766;'Sophien';1;0
e;138337;'Donat';1;50
e;3284;'Indiana';1;1943
e;3176096;'David Jude Heyworth Law';777;0
e;286232;'Arne Duncan';777;50
e;3172951;'Wesley Earl Craven';777;0
e;3109951;'Tim Curry';1;0
e;2435075;'Franco-Libyen';1;0
e;2532404;'Franco-Surinamien';1;0
e;2404124;'Pierre-Chanel';1;0
e;433710;'Népomucène';1;50
e;294001;'Gélase';777;50
e;418414;'Dodo';1;50
e;2517568;'Cæsar';1;0
e;152764;'De Funès';1;58
e;3334624;'Thibaut le Posthume';1;0
e;3488780;'Michel Fugain';1;0
e;4216138;'Altogovéen';1;0
e;3781942;'Sanaanien';1;0
e;3958796;'Hiéraconpolitain';1;0
e;4333053;'Stéphane Maurice Dion';777;0
e;3939085;'Roquebrunasque';1;0
e;4208903;'Misratais';1;0
e;4170234;'Curacien';1;0
e;3979103;'Nitriate';1;0
e;4765;'Thomas Reid';1;50
e;99769;'Jamblique';1;50
e;100080;'Johann Bernhard Basedow';1;50
e;99329;'Pierre Lombard';1;50
e;139225;'Guillaume d'Auvergne';1;50
e;275941;'Émile Maximilien Paul Littré';777;50
e;295870;'Jacques Maritain';777;50
e;570232;'Wes Madiko';777;50
e;99516;'Vittorio Emanuele Orlando';1;50
e;32970;'Pomponazzi';1;50
e;276454;'Berdjaev';777;50
e;1652345;'Irwin Gilbert Shamforoff';777;0
e;25717;'Mézence';1;50
e;58067;'Albert Schweitzer';1;52
e;50387;'Marsile de Padoue';1;50
e;295673;'Pomponace';777;50
e;289264;'Karl Wilhelm Friedrich von Schlegel';777;50
e;284982;'Nicolas de Cuse';777;50
e;17318;'Georges Bidault';1;52
e;1584;'Trajan';1;112
e;2923678;'Omri';777;0
e;280862;'Mehmed Kemâl';777;50
e;54022;'Giuseppe Baretti';1;50
e;2936622;'Nescio';777;0
e;462034;'Louis Émié';777;50
e;300836;'Naoya Shiga';777;50
e;303309;'Nicolas François';777;50
e;308313;'Kenneth Earl Wilber Junior';777;50
e;286915;'Ernesto da Conceição Soares';777;50
e;302405;'Charles-Alexandre Dupuy';777;50
e;25198;'Ernest Bevin';1;50
e;303678;'Gnaeus Calpurnius Piso';777;50
e;294242;'Engelbert Humperdinck';777;50
e;153160;'Thom Yorke';1;50
e;5533417;'Jean-Pierre Cave';777;0
e;60151;'Jean-Joseph Rabearivelo';1;50
e;115261;'Alboïn';1;50
e;7636;'Francesco Berni';1;50
e;285583;'François-Auguste-Marie Mignet';777;50
e;69428;'Ernst Toller';1;50
e;1007260;'Lucius Tarquinius Collatinus';777;0
e;86818;'Louis Ruchonnet';1;50
e;61364;'Li Xiannian';1;50
e;279303;'Max Christian Friedrich Bruch';777;50
e;299888;'Jean René Désiré Françaix';777;50
e;74902;'Mouloudji';1;50
e;5520946;'Roberto Baggio';777;0
e;1662766;'Mustapha Chadli';777;0
e;143599;'Georges de Scudéry';1;50
e;109084;'André Maurois';1;50
e;285241;'André Paul Édouard Pieyre de Mandiargues';777;50
e;1139;'Max Frisch';1;50
e;19229;'Réjean Ducharme';1;50
e;289112;'Mario Alcibiade Praz';777;50
e;68175;'Wojciech Jaruzelski';1;50
e;301064;'Abul-Fida';777;50
e;298022;'Sergueï Sergueïevitch Prokofiev';777;50
e;22315;'Jacopo Peri';1;50
e;292703;'Pierre de Jélyotte';777;50
e;157680;'humain&gt;146888';1;50;'humain&gt;Adj:Mas+SG'
e;146887;'Nom:Mas+PL';4;50
e;163088;'l'erreur est humaine';1;54
e;3262416;'sperme humain';1;0
e;4332795;'autonomie politique d'un groupe humain';1;0
e;6532645;'virus lymphotrope T humain de type II';1;0
e;322058;'inhumains';1;52
e;322059;'inhumaines';1;52
e;322060;'humanisée';1;52
e;322061;'humanitaires';1;52
e;146272;'société';1;3833
e;151698;'Sarkozy';1;722
e;5969;'Brassens';1;124
e;151705;'Mathieu Lafourcade';1;110
e;188821;'Joseph Haydn';1;54
e;128373;'Benito Mussolini';1;52
e;188330;'David Bowie';1;74
e;71520;'Václav Havel';1;100
e;133690;'Milan Kundera';1;100
e;165775;'Bertrand Cantat';1;120
e;225091;'Hervé Villechaize';1;40
e;167617;'Alan Turing';1;78
e;188690;'Claude François';1;84
e;216931;'Hubert-Félix Thiéfaine';1;52
e;85415;'Marlon Brando';1;74
e;54841;'Agamemnon';1;94
e;230642;'Jean-Luc Mélenchon';1;52
e;232321;'Calvin Russell';1;50
e;232790;'Severus Rogue';1;96
e;114106;'Sade';1;72
e;224702;'Patrick Cauvin';1;50
e;230376;'Robert Merle';666;2
e;52656;'Dante';1;357
e;33644;'Balzac';1;70
e;115583;'Louis Lapicque';1;50
e;187510;'Élie Ducommun';1;50
e;68961;'Theodore Roosevelt';1;52
e;126002;'Ernesto Teodoro Moneta';1;50
e;5943;'Fredrik Bajer';1;50
e;82707;'Sherlock Holmes';1;156
e;75113;'Jefferson';1;813
e;33790;'Fabius';1;249
e;187476;'Arlette Laguiller';1;24
e;230877;'Toni Morrison';1;50
e;103897;'Isaac Albéniz';1;50
e;188259;'Luciano Bério';1;50
e;188626;'Brian Eno';1;50
e;188644;'Cesaria Evora';1;52
e;167090;'Jean-Jacques Goldman';1;58
e;188797;'Woody Guthrie';1;50
e;188963;'B.B. King';1;50
e;189098;'Jean-Baptiste Lully';1;50
e;189122;'Cheb Mami';1;50
e;189126;'André Manoukian';1;50
e;55633;'Olivier Messiaen';1;50
e;11895;'Luigi Nono';1;50
e;189317;'Johannes Ockeghem';1;50
e;189321;'Claus Ogermann';1;50
e;189331;'Carl Orff';1;52
e;189334;'Geoffrey Oryema';1;50
e;189438;'Francis Poulenc';1;50
e;189561;'Arnold Schoenberg';1;50
e;189629;'Johann Strauss';1;50
e;58493;'Pierre Messmer';1;50
e;187470;'Maurice Delauney';1;50
e;32067;'Pierre Bérégovoy';1;54
e;187480;'Jean-Louis Debré';1;50
e;187493;'Antoine Waechter';1;50
e;189449;'Pierre-Joseph Proudhon';1;62
e;152078;'Ron';1;1719
e;42623;'Hölderlin';1;50
e;188228;'Jean-Louis Barrault';1;50
e;188723;'José Garcia';1;60
e;188846;'Dustin Hoffman';1;54
e;188930;'Louis Jouvet';1;56
e;162095;'Robert Redford';1;100
e;189694;'John Travolta';1;138
e;24017;'Jean-Louis Trintignant';1;58
e;228869;'Benny Hill';1;50
e;21147;'Barthes';1;52
e;141518;'Chateaubriand';1;58
e;119841;'Françoise Sagan';1;92
e;4145;'Cioran';1;50
e;139083;'Dard';1;50
e;70583;'Kessel';1;54
e;106787;'Montesquieu';1;68
e;108277;'Montherlant';1;54
e;278;'Pagnol';1;104
e;141226;'Pascal';1;2927
e;94556;'Queneau';1;62
e;127395;'Staël';1;50
e;187327;'Frison-Roche';1;50
e;123309;'Maurice Barrès';1;54
e;96778;'Jacques Bénigne Bossuet';1;50
e;188447;'Emil Michel Cioran';1;50
e;78606;'Albert Cohen';1;56
e;103900;'Daniel Defoe';1;56
e;188558;'Miguel De Unamuno';1;50
e;170760;'Arthur Conan Doyle';1;52
e;48740;'William Faulkner';1;56
e;84246;'Eugène Fromentin';1;62
e;129982;'Jean Giono';1;68
e;69629;'Jean Giraudoux';1;64
e;73934;'Michel Leiris';1;52
e;170763;'Primo Levi';1;10
e;73868;'Paul Nizan';1;50
e;38373;'John Osborne';1;50
e;189367;'Cesare Pavese';1;52
e;189417;'Harold Pinter';1;50
e;163591;'François Rabelais';1;88
e;189570;'Sir Walter Scott';1;50
e;18249;'Victor Segalen';1;50
e;189626;'Bram Stoker';1;64
e;142735;'Xénophon';1;50
e;170755;'Marguerite Yourcenar';1;4
e;139345;'Mandrin';1;50
e;245289;'Michel Ocelot';1;6
e;146773;'Oedipe';1;138
e;239303;'Donovan';1;8
e;236183;'Marilyn Manson';666;20
e;188600;'Antonin Dvorák';1;50
e;188800;'Haendel';1;50
e;249885;'Aram Khatchatourian';1;50
e;188242;'Franz Beckenbauer';1;50
e;81045;'Johnny Weissmuller';1;52
e;177092;'Rafael Nadal';1;16
e;9821;'Arsacides';1;50
e;188657;'Ferdinand II';1;50
e;188658;'Ferdinand VII';1;50
e;137577;'Henri VII';1;52
e;45434;'Jugurtha';1;50
e;189045;'Léopold II';1;50
e;189224;'Mohammed V';1;50
e;189262;'Lord Mountbatten';1;50
e;120307;'Odoacre';1;50
e;118460;'Philippe Ier';1;50
e;128502;'Pierre Ier';1;52
e;189592;'Sigebert';1;50
e;13953;'Stuart';1;1837
e;189784;'Widukind';1;50
e;14719;'Mérovée';1;52
e;124613;'Clovis';1;1743
e;50984;'Philippe II Auguste';1;50
e;214771;'Genséric';1;50
e;244562;'Lear';1;134
e;188169;'Kofi Annan';1;50
e;188209;'José Maria Aznar';1;50
e;11040;'Louis Blanc';1;50
e;188303;'Lucien Bonaparte';1;52
e;128446;'César Borgia';1;50
e;188315;'Nikolaï Boukharine';1;50
e;188342;'Leonid Brejnev';1;50
e;188362;'George Walker Bush';1;50
e;68568;'Catilina';1;76
e;132696;'Chadli';1;50
e;124666;'Paul Deschanel';1;50
e;118333;'Camille Desmoulins';1;50
e;132895;'Frédéric Falloux';1;50
e;106871;'Alexandre Farnèse';1;50
e;188820;'Vaclav Havel';1;50
e;127668;'Jean Jaurès';1;58
e;188950;'Jomo Kenyatta';1;50
e;188989;'Joseph Lakanal';1;50
e;46153;'Makarios III';1;50
e;189162;'George Marshall';1;50
e;51608;'Brian Mulroney';1;50
e;122557;'Kwame Nkrumah';1;50
e;99188;'Franklin Delano Roosevelt';1;50
e;36148;'Sylla';1;54
e;189647;'Charles-Maurice Talleyrand';1;50
e;189791;'Harold Wilson';1;50
e;237244;'Evo Morales';1;50
e;87613;'Joseph Fouché';1;50
e;252315;'Val Kilmer';1;6
e;140287;'Adam';1;2417
e;259537;'Bernard Tapie';1;26
e;118210;'Gaston Bachelard';1;50
e;23041;'Henri Bergson';1;50
e;188260;'Georges Berkeley';1;50
e;188893;'William James';1;52
e;79431;'Laozi';1;50
e;189058;'Lucien Lévy-Bruhl';1;50
e;230684;'Edgar Morin';1;50
e;212248;'Laura Ingalls Wilder';1;50
e;265008;'Foch&gt;41876';1;50;'Foch&gt;maréchal'
e;167625;'Jacques Lacan';1;50
e;265310;'William Holden';1;50
e;188143;'Alessandro scarlatti';1;50
e;189676;'The waller creek boys';1;50
e;116038;'Pierre Augustin Caron de Beaumarchais';1;50
e;188675;'Bernard Le Bovier de Fontenelle';1;50
e;189245;'Henry de Montherlant';1;60
e;98043;'Gérard de Nerval';1;64
e;188750;'Giovanni pierluigi da palestrina';1;50
e;188333;'Maison de Bragance';1;50
e;93399;'Jean sans terre';1;50
e;189087;'Louis IV d'outremer';1;50
e;189129;'Manuel 1er le grand';1;50
e;189310;'Norodom sihanoul';1;50
e;46114;'Philippe IV le Bel';1;50
e;4283;'Philippe V le Long';1;50
e;190920;'Charle IV le Bel';1;50
e;190924;'Louis XI le Prudent';1;50
e;190928;'Louis XVIII le Désiré';1;50
e;188408;'Caton l'Ancien dit le Censeur';1;50
e;188756;'Manuel de Godoy';1;50
e;189216;'Honoré Gabriel, Comte de Mirabeau';1;50
e;189427;'Pol pot';1;50
e;189532;'Anouar el-Sadate';1;50
e;189797;'Jean de Witt';1;50
e;144958;'Jean Le Rond d'Alembert';1;58
e;265578;'Gilbert Collard';1;10
e;265579;'Samuel Maréchal';1;50
e;255906;'Jean-François Copé';1;16
e;271086;'Sean Connery';666;8
e;189294;'Pablo Neruda';1;50
e;271180;'Jean sans Terre';666;50
e;98497;'Tite-Live';1;74
e;231539;'Nathan Zuckerman';1;62
e;316102;'Tata Güines';666;50
e;267291;'Macbeth&gt;139655';1;50;'Macbeth&gt;roi'
e;313139;'Warren Beatty';1;50
e;323074;'Francis Mer';1;50
e;323076;'Mer&gt;323074';1;50;'Mer&gt;Francis Mer'
e;65;'Sophie Rostopchine';1;50
e;227584;'Piou';1;50
e;324989;'Sean Penn';1;50
e;61539;'marieur';1;52
e;126963;'grec';1;3688
e;137479;'empereur';1;3474
e;140583;'parent';1;1541
e;78234;'maman';1;1482
e;158628;'chef religieux';1;74
e;257584;'chef militaire';1;50
e;239291;'major&gt;144850';1;50;'major&gt;armée'
e;151539;'soldat inconnu';1;88
e;244338;'prisonnier de droit commun';1;18
e;146871;'président de la République';1;150
e;146050;'militaire';1;3686
e;256925;'::&gt;66:146065&gt;17:106196';8;20;'mari [carac] infidèle'
e;47352;'footballeur';1;2525
e;239323;'acteur pornographique';1;6
e;146065;'mari';1;2952
e;220546;'roi de Navarre';1;76
e;28879;'cowboy';1;162
e;225202;'musicien multi-instrumentiste';1;50
e;240269;'correspondant&gt;145994';1;14;'correspondant&gt;lettre'
e;233323;'auteur&gt;12502';1;184;'auteur&gt;écrivain'
e;94147;'muezzin';1;56
e;144164;'travesti';1;120
e;15282;'parolier';1;100
e;214942;'noir&gt;116477';1;50;'noir&gt;personne'
e;56449;'homme de troupe';1;54
e;27044;'baba';1;112
e;74207;'enquêteur';1;494
e;14807;'juré';1;456
e;122828;'mécanicien';1;486
e;142226;'gentil';1;978
e;140856;'juge';1;3158
e;92625;'lieutenant';1;2324
e;36568;'professeur';1;4288
e;165839;'acteur américain';1;56
e;24090;'vieil homme';1;60
e;256709;'homme de pouvoir';1;50
e;33185;'sprinter';1;162
e;215502;'écrivain russe';1;52
e;325669;'Astérix&gt;10756';1;56;'Astérix&gt;personnage'
e;325409;'Enrico Macias';1;50
e;237476;'Aidan Quinn';1;2
e;219416;'Georges Harrison';1;138
e;324851;'Denzel Washington';1;50
e;287805;'Régine Deforges';1;2
e;265754;'présentateur de télévision';1;2
e;326584;'Dominique Baudis';1;50
e;318829;'Serge Brussolo';1;50
e;218116;'Strauss-Kahn';1;62
e;223090;'François Fillon';1;26
e;319480;'Morgan Freeman';1;50
e;89967;'Dylan';1;52
e;315512;'roi de Pologne';1;50
e;164417;'jeune acteur';1;50
e;251792;'Claude Piéplu';666;4
e;242790;'Patrick Timsit';1;58
e;242789;'Richard Berry';1;58
e;214684;'Quentin Tarantino';1;104
e;309219;'Michel Lucien Serrault';777;50
e;314066;'Michel Constantin';777;50
e;323939;'Hugh John Mungo Grant';777;50
e;319810;'Dame Barbara Cartland';777;50
e;330439;'personne méchante';1;50
e;330893;'John Gavin';777;50
e;34720;'Donald Pleasence';1;50
e;330605;'Jamie Bell';777;50
e;319485;'Eddie Murphy';1;2
e;319486;'Edward Regan Murphy';777;50
e;236815;'Axel Kahn';1;50
e;312741;'Maurice Jarre';1;50
e;390996;'fondeur&gt;56865';1;50;'fondeur&gt;sport'
e;280213;'chanteur de rap';1;58
e;342860;'chanteur de duo';1;50
e;265736;'chanteur à texte';1;50
e;392253;'Bill Cosby';1;50
e;392261;'Simon Timothy Roth';777;50
e;392260;'Tim Roth';777;52
e;392408;'Pierre Vassiliu';1;50
e;392857;'Peter Weller';777;2
e;235334;'Ben Affleck';1;4
e;392832;'David Arquette';1;50
e;286222;'David Fincher';777;52
e;392844;'Jake Gyllenhaal';1;50
e;392845;'Jared Leto';1;50
e;392848;'O. J. Simpson';1;50
e;392850;'Simon Baker';1;50
e;392852;'Haley Joel Osment';1;50
e;392854;'Michael John Douglas';777;50
e;244265;'Klaus';1;82
e;278097;'Humphrey DeForest Bogart';777;50
e;278580;'Nicholas Kim Coppola';777;50
e;188728;'Jennifer Garner';1;50
e;290582;'Roger Jacob Lévy';777;50
e;286214;'John Charles Carter';777;50
e;302679;'Christopher Reeve';777;50
e;393232;'Mark Vincent';777;50
e;289211;'Richard Henry Sellers';777;50
e;298508;'James Hugh Calum Laurie';777;50
e;392912;'Robert John Downey Jr';777;50
e;282547;'Eldred Gregory Peck';777;50
e;289725;'Charles Dennis Buchinsky';777;50
e;392997;'Robert Luchini';777;50
e;123130;'Chaplin';1;64
e;85826;'Pier Paolo Pasolini';1;52
e;393103;'Étienne Chatilliez';777;50
e;318967;'Robert Marcel Adolphe Lamoureux';777;50
e;318966;'Robert Lamoureux';1;56
e;393290;'Jacques Dufilho';1;50
e;298503;'Alain Bashung';1;6
e;393408;'Jonathan Zaccaï';777;50
e;324116;'Jacques Gamblin';777;50
e;279696;'Patrick Magee';777;50
e;271275;'Gérard Blain';1;50
e;261338;'Peter Ustinov';1;62
e;256950;'Michel Boujenah';1;50
e;312915;'Timothy Olyphant';777;50
e;312914;'Justin Long';777;50
e;235081;'Rowan Atkinson';1;14
e;219399;'Gary Sinise';1;50
e;313589;'Pierre Mondy';1;58
e;330602;'Gilles Lellouche';1;50
e;329863;'Chris Tucker';777;50
e;329862;'Christopher Tucker';777;50
e;28246;'Mahmoud';1;50
e;54251;'Mahamadou';1;50
e;393498;'Rodney Moore';1;50
e;393500;'Vince Vouyer';1;50
e;202794;'Roi Soleil';1;50
e;380164;'soldat orienteur';1;50
e;380165;'soldat professionnel';1;50
e;237279;'Cadel Evans';1;50
e;393632;'Vincenzo Nibali';1;50
e;393597;'Léon Scieur';1;50
e;393591;'François Faber';1;50
e;293511;'le mime Marceau';777;50
e;112020;'Jane Austen';1;64
e;47474;'Richard Burton';1;58
e;311739;'Areski Belkacem';777;22
e;394322;'homme repoussant';1;50
e;317304;'auteur de chanson';1;56
e;394826;'Baaba Maal';1;50
e;3;'Stoph';1;50
e;394972;'Pierre Tornade';1;56
e;309966;'Aron Hector Schmitz';777;50
e;395247;'Joe Dallesandro';1;50
e;68710;'homme de parole';1;54
e;357836;'historien des sciences';1;50
e;2988;'Richelieu';1;1709
e;189072;'Jeannie Longo';1;54
e;159630;'GI';1;60
e;60285;'lycanthrope';1;60
e;281475;'chansonnier&gt;96387';1;50;'chansonnier&gt;chanteur'
e;302411;'Benjelloun';777;50
e;465584;'Clifford D. Simak';1;50
e;465573;'Robert Jordan';1;50
e;230762;'Orson Scott Card';666;50
e;318962;'Popeck';1;50
e;316290;'Bernard Bonvoisin';777;50
e;404190;'Galabru';1;52
e;1777353;'Riccardo Antonio Francesco Zandonai';777;0
e;237274;'Michel Houellebecq';666;54
e;274029;'Mahmoud Ahmadinejad';777;50
e;415740;'Darroussin';1;50
e;415979;'Diefenthal';1;50
e;575623;'Carlos Gardel';777;50
e;122579;'William Ewart Gladstone';1;50
e;278272;'Mercè Rodoreda i Gurguí';777;50
e;3886;'Messali Hadj';1;50
e;11639;'Caragiale';1;50
e;18395;'Clarice Lispector';1;50
e;31020;'Turgot';1;50
e;77996;'Smalley';1;52
e;91011;'Dunning';1;50
e;304481;'Jean Pierre Armand Ghislain Marie Duvieusart';777;50
e;283689;'Thami El Mezouari El Glaoui';777;50
e;274226;'Jean-Marie Collot';777;50
e;302009;'David Grün';777;50
e;223435;'Stéphane Guillon';1;10
e;306795;'Ella Kagan';777;50
e;5340;'Zeffirelli';1;50
e;297206;'Jean-Sully Mounet';777;50
e;297629;'Magloire Delcros-Varaud';777;50
e;285358;'Takeo Miki';777;50
e;619217;'Viktor Olegovitch Pelevine';1;0
e;68853;'Boulgakov';1;50
e;85578;'Dion de Syracuse';1;50
e;130046;'Pierre Louis';1;50
e;180268;'Brent Corrigan';1;50
e;13517;'Mihály Kertész';1;52
e;291583;'Alexander Richard Pettyfer';777;50
e;309684;'Larry Martin Hagman';777;50
e;264459;'Lou Andreas-Salomé';1;50
e;284375;'Peter Henry Fonda';777;50
e;1004303;'Laurence Johnson';777;0
e;272777;'Tomas Milian';777;50
e;272901;'Robert Siodmak';777;50
e;273688;'Edmond Louis Alexis Dubois de Crancé';777;50
e;281465;'Marius Amadou';777;50
e;270918;'Teddy Riner';666;50
e;286686;'Ben Barnes';777;50
e;302649;'Giovanni Giolitti';777;50
e;329449;'Charles Hernu';1;50
e;315518;'JFK&gt;73171';1;54;'JFK&gt;John Fitzgerald Kennedy'
e;1133223;'Jason Kent Bateman';777;0
e;1133225;'Charlie Day';777;0
e;1175781;'Arthur Leonard Rosenberg';777;0
e;104079;'Henri Monnier';1;50
e;222763;'Amélie Nothomb';1;10
e;225474;'Annie Ernaux';1;2
e;188207;'Tex Avery';1;56
e;20633;'Julius Raab';1;50
e;136242;'Heinrich Brüning';1;50
e;36319;'Mac Orlan';1;50
e;1378493;'J.M.G. Le Clézio';777;0
e;1380156;'Michel Déon';1;0
e;189307;'Alfred Nobel';1;72
e;273683;'Dominique Riquet';777;50
e;84875;'Grock';1;50
e;462715;'William Wycliffe Anderson';777;50
e;1483336;'The Boss';1;0
e;55594;'Francesco Andreini';1;50
e;88194;'Roger Blin';1;50
e;1500125;'Demis Roussos';1;0
e;1561897;'Paul Reiser';1;0
e;98322;'Popeye';1;74
e;1570142;'Martin Luther King Jr';777;0
e;1581790;'Gene Sheldon';777;0
e;230455;'Charlélie Couture';1;50
e;281498;'Evgueni Evtouchenko';777;50
e;230456;'Tom Novembre';666;50
e;1757078;'Alexis Tsipras';1;0
e;1774988;'Omar El-Sharif';777;0
e;89001;'Saint-John Perse';1;50
e;296218;'Paul Van Haver';777;50
e;114352;'Christophe';1;2880
e;47834;'Mary Wollstonecraft Godwin';1;50
e;12894;'faillible';1;54
e;330181;'Jim Jarmusch';1;50
e;225093;'Tattoo';1;46
e;397586;'Nom';1;3529
e;2343582;'John Conway';777;0
e;2582463;'Rucceja';777;0
e;2587687;'Ted de Corsia';1;0
