e;202912;'les plus grandes fortunes de France';1;50
e;205772;'point de France';1;50
e;212769;'Radio France';1;28
e;213120;'Miss France';666;10
e;213123;'pair de France';1;50
e;214035;'Philippe de France';1;50
e;265636;'La France a peur';1;6
e;271783;'Philippe VI de France';666;50
e;273257;'monde agricole en France';777;50
e;274866;'en France';1;50
e;275331;'Liste des fleuves de France';777;50
e;275900;'Louis XV de France';777;50
e;276127;'vie politique en France';777;50
e;276149;'Liste des reines et impératrices de France';777;50
e;276202;'Louis XI de France';777;50
e;276206;'liste des monarques de France';777;50
e;277766;'Philippe V de France';777;50
e;279089;'Charles IV de France';777;50
e;280146;'Liste des établissements d'enseignement supérieur agricole en France';777;50
e;283215;'Louis XIV de France';777;50
e;283828;'recherche publique en France';777;50
e;284790;'journal de 20 heures de France 2';777;50
e;285619;'Philippe IV de France';777;50
e;286314;'Henri IV de France';777;50
e;287855;'liste des professeurs au Collège de France';777;50
e;288124;'nom de famille en France';777;50
e;288817;'Numéro 1 en France';777;50
e;289019;'émission de télévision littéraire en France';777;50
e;290586;'Le Roi de France';777;50
e;291193;'Louis VII de France';777;50
e;291882;'sur route en France';777;50
e;292869;'assurance automobile en France';777;50
e;293262;'grand chambellan de France';777;50
e;295674;'Charles X de France';777;50
e;295690;'Philippe III de France';777;50
e;300146;'Louis V de France';777;50
e;304015;'Charles V de France';777;50
e;304042;'Comité des forges de France';777;50
e;306079;'Le tour de France du compagnonnage';777;50
e;307475;'Indignité successorale en France';777;50
e;308557;'Jean II de France';777;50
e;309303;'Charles VII de France';777;50
e;310366;'réforme des retraites en France en 2010';777;50
e;310436;'permis moto en France';777;50
e;310792;'numéro de sécurité sociale en France';777;50
e;102488;'inégalités sociales en France';1;50
e;110632;'système scolaire de la France';1;50
e;110654;'thé de France';1;50
e;116581;'La Destruction des Jésuites en France';1;50
e;160894;'de France';1;50
e;167545;'maréchal de France';1;52
e;215170;'justice des mineurs en France';1;50
e;219672;'France 5';1;60
e;219673;'France 4';1;56
e;223279;'équipe de France de football';1;50
e;223484;'Douce France';1;50
e;225032;'France profonde';1;50
e;225274;'Royaume de France';1;6
e;225564;'île de France';1;14
e;225692;'Midi de la France';1;64
e;227327;'Crédit immobilier de France';1;50
e;228045;'matière de France';1;50
e;229510;'France Musique';1;54
e;229511;'France Culture';1;52
e;230381;'Fortune de France';1;2
e;230638;'Grande Loge nationale de France';1;50
e;230765;'France Galop';1;50
e;231875;'Radio France internationale';1;50
e;231876;'Radio France Internationale';1;50
e;232766;'reine de France';1;8
e;235377;'France Gall';1;4
e;235679;'Bergère de France';1;50
e;236309;'Patrouille de France';666;36
e;242378;'Radio France International';1;50
e;244813;'mort pour la France';1;52
e;248666;'France Dimanche';1;54
e;248817;'France ultramarine';1;50
e;252049;'gîte de France';1;36
e;252325;'Météo France';1;82
e;255104;'premier citoyen de France';1;50
e;261399;'caravane du tour de France';1;50
e;261676;'trône de France';1;50
e;146821;'française';1;3976
e;218590;'Louis IX de France';1;50
e;224968;'royaume de France';1;64
e;237821;'bataille de France';1;50
e;255102;'premier magistrat de France';1;50
e;128482;'baguette';1;1932
e;1579232;':r18027321';10;0
e;15808712;':r411360121';10;0
e;84960;'grande couronne Île-de-France';1;50
e;273074;'groupe Air France-KLM';777;50
e;273661;'circonscription Île-de-France';777;50
e;273662;'Circonscription Île-de-France';777;50
e;274114;'Marie-France Briselance';777;50
e;276023;'Quartier Général du Corps de Réaction Rapide-France';777;50
e;286037;'Forum francophone international-France';777;50
e;304568;'Syndicat des transports d'Île-de-France';777;50
e;54896;'Les Jeune-France';1;50
e;98147;'la « Marie-France »';1;50
e;101572;'Agence France-Presse';1;58
e;105712;'petite couronne Île-de-France';1;50
e;236928;'Air France-KLM';666;52
e;47918;'boire';1;4568
e;15808718;':r411360127';10;0
e;130164;'manger';1;10304
e;69550;'travailler';1;3574
e;33997;'gaulois';1;1998
e;29057;'fraternité';1;340
e;261419;'::&gt;66:22243&gt;17:133328';8;50;'pays [carac] touristique'
e;319025;'université Montpellier Sud de France';1;50
e;319026;'PRES Sud de France';777;50
e;319046;'Mouvement pour la France';1;16
e;319902;'Mutuelle nationale des étudiants de France';777;50
e;319904;'Union nationale des étudiants de France';777;50
e;320326;'Guerre non déclarée avec la France';777;50
e;324105;'made in France';1;50
e;324106;'Fabriqué en France';777;50
e;325726;'Marie-France Garaud';1;50
e;326198;'Société des Autoroutes du Nord et de l'Est de la France';777;50
e;229282;'pays industrialisé';1;2
e;145795;'révolution';1;3391
e;1579209;':r18085855';10;0
e;58254;'visiter';1;1786
e;28838;'apprendre';1;2318
e;73963;'conduire';1;2590
e;1579206;':r18086111';10;0
e;1579208;':r18085673';10;0
e;1579217;':r18029889';10;0
e;60;'bleu';1;3449
e;142425;'Valéry Giscard d'Estaing';1;102
e;156409;'pays européen';1;54
e;103664;'voter';1;1792
e;1579210;':r18085979';10;0
e;30587;'République';1;3846
e;30171;'navire';1;2992
e;6670333;':r112007462';10;0
e;17141946;':r540425';10;0
e;17147278;':r403925418';10;0
e;1579219;':r18027892';10;0
e;1579229;':r17984639';10;0
e;195086;'Ouest-France';1;26
e;164811;'Météo-France';1;56
e;100934;'France-Marie';1;50
e;65416;'Roissy-en-France';1;50
e;55873;'Nouvelle-France';1;54
e;51721;'Jeune-France';1;50
e;31338;'Fort-de-France';1;50
e;8555;'Marie-France';1;52
e;2442;'vivre';1;3276
e;1579218;':r17982149';10;0
e;132350;'région';1;3940
e;1579259;':r17984067';10;0
e;8197;'hexagone';1;90
e;35143;'biologie';1;3428
e;174932;'Commune';1;3068
e;83522;'Belgique';1;3729
e;16964;'marcher';1;2562
e;58135;'chanter';1;1945
e;1579211;':r654853';10;0
e;118538;'prénom';1;2838
e;1579222;':r8996148';10;0
e;1579247;':r8996165';10;0
e;1579257;':r17986269';10;0
e;1579268;':r17995846';10;0
e;1579269;':r17995284';10;0
e;1579270;':r17994722';10;0
e;1579271;':r17993593';10;0
e;1579273;':r17991900';10;0
e;1579274;':r17990215';10;0
e;227419;'gentilé';1;3178
e;61921;'Italie';1;3678
e;12502;'écrivain';1;4793
e;2585997;'_INFO-CNRTL-NO';36;50
e;109640;'embrasser';1;1498
e;1579256;':r17986833';10;0
e;1579258;':r17985708';10;0
e;1579267;':r17997533';10;0
e;68439;'individu';1;6130
e;111394;'département';1;3888
e;1579253;':r17994159';10;0
e;1579254;':r17996410';10;0
e;1579260;':r17983499';10;0
e;1579262;':r17987398';10;0
e;1579263;':r17987961';10;0
e;1579264;':r17988524';10;0
e;1579272;':r17992465';10;0
e;1579275;':r17989652';10;0
e;233196;'France&gt;117515';1;2;'France&gt;paquebot'
e;135190;'lieu';1;3861
e;103604;'Espagne';1;3503
e;1579233;':r17991339';10;0
e;1579235;':r17989087';10;0
e;1579236;':r18031058';10;0
e;1579237;':r17993029';10;0
e;1579239;':r17996971';10;0
e;1579240;':r18030471';10;0
e;1579241;':r17990778';10;0
e;2337202;':r25947244';10;0
e;20911;'nager';1;1388
e;269222;'visiter&gt;90139';1;40;'visiter&gt;découvrir'
e;393760;'Marie-France Pisier';1;50
e;123745;'véhicule';1;3113
e;256557;'destination touristique';1;50
e;160615;'Union Européenne';1;70
e;64325;'aimer';1;1642
e;73719;'chercher';1;2721
e;43253;'dormir';1;6578
e;61490;'femme';1;30614
e;127257;'étudier';1;2705
e;74860;'homme';1;28860
e;101913;'président';1;3856
e;393770;'gouverner la France';1;50
e;396247;'individu&gt;24956';1;134;'individu&gt;être humain'
e;1579221;':r2121756';10;0
e;89142;'Allemagne';1;3719
e;326415;'prénom masculin';1;52
e;74846;'corps';1;5240
e;152778;'moyen de transport';1;458
e;4410440;':r56413597';10;0
e;85956;'admirer';1;548
e;25405;'voyager';1;1622
e;5517386;'État transcontinental souverain';1;0
e;140318;'parler';1;4469
e;7742;'discuter';1;1096
e;29926;'acheter';1;2200
e;5785;'se baigner';1;372
e;54438;'vendre';1;2316
e;224696;'faire du tourisme';1;118
e;25440;'frontières';1;2878
e;118288;'frontière';1;3380
e;35798;'vin';1;4622
e;71874;'Marseillaise';1;70
e;213758;'baguette&gt;61283';1;244;'baguette&gt;pain'
e;24956;'être humain';1;818
e;244620;'être humain&gt;74860';1;146;'être humain&gt;homme'
e;15210;'villes';1;3682
e;12831;'montagne';1;4279
e;113464;'Français';1;3583
e;9363;'régions';1;3886
e;225916;'personne&gt;24956';1;720;'personne&gt;être humain'
e;234036;'être vivant&gt;123933';1;258;'être vivant&gt;entité'
e;116477;'personne';1;10307
e;237445;'être&gt;68439';1;32;'être&gt;individu'
e;65081;'organisme vivant';1;146
e;260820;'entité vivante';1;64
e;225847;'organisme&gt;71624';1;98;'organisme&gt;être vivant'
e;49293;'humain';1;3437
e;137183;'état';1;3593
e;152247;'paris';1;90
e;107150;'bateau';1;5823
e;542;'État';1;3536
e;132747;'se quereller';1;112
e;108071;'séduire';1;1100
e;72215;'gouvernement';1;3816
e;145391;'europe';1;148
e;54429;'Triple-Entente';1;56
e;267187;'politique française';1;36
e;91657;'nutrition';1;466
e;241989;'pays&gt;132350';1;62;'pays&gt;région'
e;153480;'gros bateau';1;50
e;168639;'paquebot transatlantique';1;24
e;8816322;'nation souveraine';1;0
e;8816342;'individu de sexe féminin';1;0
e;43125;'gastronomie';1;2682
e;1858549;'protection de l'enfance en France';777;0
e;2738523;'agence de financement des infrastructures de transport de France';777;0
e;254876;'_POL-POS_PC';36;50
e;2238;'Charles de Gaulle';1;82
e;31388;'États-Unis';1;3911
e;146785;'nom de famille';1;152
e;1814534;'élevage du cheval en France';1;0
e;2928707;'Société des autoroutes du Nord et de l'Est de la France';777;0
e;2513231;'Eancé';1;0
e;2492014;'Coupelle-Vieille';1;0
e;2495685;'Vieux-Fort';1;0
e;2498257;'Cussy-la-Colonne';1;0
e;2501801;'Counozouls';1;0
e;11731;'Saumur';1;50
e;146881;'Nom:Fem+SG';4;50
e;2790326;'sud-ouest de la France';1;0
e;15227;'Mayotte';1;60
e;8816445;'France&gt;8816397';1;0;'France&gt;François-Anatole Thibault'
e;220013;'femme&gt;4333487';1;776;'femme&gt;être humain de sexe féminin'
e;142152;'nom';1;3882
e;270878;'Valence&gt;87987';1;50;'Valence&gt;France'
e;320216;'Millau&gt;136786';1;50;'Millau&gt;ville'
e;2508957;'Beaumontel';1;0
e;2513042;'Nissan-lez-Enserune';1;0
e;8816397;'François-Anatole Thibault';1;0
e;17623;'mourine';1;50
e;2496301;'Fontarèches';1;0
e;2498722;'Saint-Aubin-du-Perron';1;0
e;2547029;'La Répara-Auriples';1;0
e;2493735;'Eywiller';1;0
e;2494728;'Saint-Clément-de-Vers';1;0
e;2498681;'Alzonne';1;0
e;2498589;'Condé-sur-Sarthe';1;0
e;2503820;'Ciry-Salsogne';1;0
e;2522471;'Saint-Sulpice-la-Pointe';1;0
e;217817;'_INFO-POLYSEMIC';36;50
e;1804510;'personnalité de la Nouvelle-France';1;0
e;95706;'automobile';1;3276
e;109457;'parisien';1;3124
e;2952077;'France-Presse';1;0
e;2992389;'assurance maladie en France';777;0
e;2490338;'Dieulefit';1;0
e;2491638;'La Ferté-Frênel';1;0
e;2494289;'Ayrens';1;0
e;2499226;'Bevons';1;0
e;2497826;'La Bouillie';1;0
e;2503755;'Ferrières-sur-Sichon';1;0
e;61794;'se promener';1;824
e;2498146;'Gildwiller';1;0
e;2502748;'Floing';1;0
e;59014;'se cacher';1;552
e;72805;'soigner';1;2076
e;12037;'enseigner';1;894
e;54003;'réussir';1;971
e;54097;'demander';1;2750
e;30132;'cueillir';1;496
e;63449;'apprécier';1;454
e;4653;'courir';1;2172
e;78625;'payer';1;2575
e;225953;'se saoûler';1;80
e;112905;'rire';1;2321
e;135929;'avancer';1;648
e;101601;'rencontrer';1;2431
e;11380;'bronzer';1;424
e;252102;'regarder un film';1;60
e;90139;'découvrir';1;2840
e;3352863;'promener&gt;50472';1;22;'promener&gt;promenade'
e;13966;'skier';1;532
e;160802;'prendre l'avion';1;132
e;3712;'traverser';1;1872
e;157963;'aller au cinéma';1;194
e;162759;'_INFO-SEM-PLACE';36;504
e;3695049;'Paris&gt;356382';1;4;'Paris&gt;gouvernement français'
e;52119;'langue';1;4914
e;105028;'Angleterre';1;3681
e;91240;'école';1;7848
e;436570;'entité biologique';1;50
e;316850;'entité physique';1;50
e;1834387;'Association France-Transplant';1;0
e;2925034;'Presses universitaires de France';777;0
e;2949966;'Plaine de France';777;0
e;84459;'égalité';1;657
e;141812;'Mâcon';1;50
e;17291;'Angers';1;54
e;145246;'cheval';1;3715
e;142563;'monde';1;3932
e;462693;'Algérie au temps de la France';777;50
e;566523;'Championnat de France National';777;50
e;566948;'Garanties en France';777;50
e;567566;'soins psychiatriques sans consentement en France';777;50
e;568129;'viticulture en France';777;50
e;723737;'conscription en France';777;0
e;1765725;'Championnat de France de football National';777;0
e;1766586;'France du grand siècle';1;0
e;1796431;'Grand amiral de France';777;0
e;1821056;'protestantisme en France';1;0
e;1858947;'TéléDiffusion de France';777;0
e;2555943;'France au revoir';1;0
e;2486430;'amiral de France';1;0
e;21890;'franciscain';1;66
e;2406410;'Liernais';1;0
e;2429457;'Arronville';1;0
e;2498716;'Tournehem-sur-la-Hem';1;0
e;2425153;'Nouan-le-Fuzelier';1;0
e;2422210;'Torchamp';1;0
e;2431266;'Sansais';1;0
e;2430572;'Atton';1;0
e;2430420;'Nonac';1;0
e;2429772;'La Calade';1;0
e;2444773;'Montner';1;0
e;2442519;'Langouet';1;0
e;2442084;'Boigny-sur-Bionne';1;0
e;2475480;'Le Pouget';1;0
e;2471014;'Merviller';1;0
e;2470015;'Saint-Pardoux-et-Vielvic';1;0
e;2461469;'Chastel-Nouvel';1;0
e;2454498;'Romanswiller';1;0
e;2454291;'Argagnon';1;0
e;2447513;'Amfreville-sous-les-Monts';1;0
e;2478769;'Montandon';1;0
e;2481706;'Montdardier';1;0
e;2482750;'Gaudiempré';1;0
e;2483303;'Hérin';1;0
e;2484870;'Virazeil';1;0
e;2493219;'Wittersdorf';1;0
e;2494477;'Colombiers-du-Plessis';1;0
e;2500427;'Dompierre-sur-Chalaronne';1;0
e;2503159;'Avenas';1;0
e;146187;'Gaule';1;2551
e;267;'Histoire';1;3898
e;16338186;':r410498805';10;0
e;16338189;':r411276308';10;0
e;2410511;'samarien';1;0
e;2409956;'Allarmont';1;0
e;2424221;'Pougnadoresse';1;0
e;2421855;'Sévry';1;0
e;2418867;'Belgodère';1;0
e;2415185;'Herlies';1;0
e;2414902;'Raissac';1;0
e;2445446;'Balbigny';1;0
e;2444799;'Létricourt';1;0
e;2443177;'Lau-Balagnas';1;0
e;2436185;'Sadillac';1;0
e;2470205;'La Rochelle-Normande';1;0
e;2469746;'Pompéjac';1;0
e;2469721;'Fustérouau';1;0
e;2469646;'Inval-Boiron';1;0
e;2469304;'Les Montils';1;0
e;2468182;'Matigny';1;0
e;2520097;'Camps-Saint-Mathurin-Léobazel';1;0
e;2476571;'Haraucourt-sur-Seille';1;0
e;2476202;'La Giettaz';1;0
e;2480354;'Amélie-les-Bains-Palalda';1;0
e;2479229;'Jonval';1;0
e;2482219;'Montot-sur-Rognon';1;0
e;2489503;'Dombrot-le-Sec';1;0
e;2492864;'Serres-Castet';1;0
e;2494550;'Bénarville';1;0
e;2501435;'Équevilley';1;0
e;2506147;'Frênes';1;4
e;2515012;'Saint-Alban-du-Rhône';1;0
e;2512819;'Sommières-du-Clain';1;0
e;16896180;':r432481958';10;0
e;132509;'drapeau';1;2900
e;145417;'canton';1;3859
e;465620;'Mutuelle des Provinces de France';777;50
e;566966;'Gouvernement de la France';777;50
e;567326;'mouvements lycéens en France';777;50
e;567636;'Presse en France';777;50
e;581097;'Prose du Transsibérien et de la petite Jeanne de France';777;0
e;994243;'académie culinaire de France';777;0
e;1175468;'saint Louis de France';777;0
e;2557130;'capelan de France';1;0
e;2500537;'silène de France';1;0
e;2535244;'Latour-de-France';1;0
e;3558658;'Silène de France';777;0
e;4207737;'premier flic de France';1;0
e;4306146;'bibliothèque nationale de France';1;0
e;5495248;'championnat de France de football professionnel masculin';777;0
e;5994438;'Miss France 1985';777;0
e;5994429;'Miss France 1981';777;0
e;85769;'franciser';1;64
e;80029;'Léo Lagrange';1;50
e;4539;'béret';1;146
e;566633;'Consistoire central israélite de France';777;50
e;573878;'Paysages de France est la seule association de défense du paysage agréée au niveau national';777;50
e;586713;'sanction pénale en France';777;0
e;733821;'boucle locale en France';777;0
e;1646513;'championnat de France de basket-ball de Nationale féminine 1';777;0
e;1678718;'regalia du Royaume de France';1;0
e;2341291;'anti-France';1;0
e;2544265;'fille aînée des rois de France';1;0
e;2606660;'diaspora italienne en France';777;0
e;3173050;'France-KLM';1;0
e;3175802;'Touring Club de France';777;0
e;3176342;'Rapide-France';1;0
e;3180883;'Meilleur ouvrier de France';777;0
e;3223932;'Immigration algérienne en France';777;0
e;3245496;'patrouille acrobatique de France';1;0
e;3695097;'Téléthon en France';1;0
e;3729228;'France Ô';1;0
e;6004097;'Frise chronologique sur l'histoire générale de la France';777;0
e;2427112;'Nançois-le-Grand';1;0
e;2435310;'Aigrefeuille-sur-Maine';1;0
e;2445651;'Haumont-près-Samogneux';1;0
e;2445815;'Saint-Didier-de-la-Tour';1;0
e;2437849;'Warlencourt-Eaucourt';1;0
e;2609546;'Aregnu';777;0
e;2468305;'Montbolo';1;0
e;2464262;'Ispoure';1;0
e;2476353;'Avesnes-en-Bray';1;0
e;2456023;'Saint-Hilaire-sur-Puiseaux';1;0
e;2456092;'Flocourt';1;0
e;2455080;'Côtebrune';1;0
e;2451044;'Le Cergne';1;0
e;2449838;'Houtkerque';1;0
e;2485324;'Quantilly';1;0
e;2487407;'Cap-du-Bosc';1;0
e;2493803;'Domléger-Longvillers';1;0
e;2498652;'Anthé';1;0
e;2502328;'Lucinges';1;0
e;2503976;'Hottviller';1;0
e;2506094;'Saint-Cyr-sur-le-Rhône';1;0
e;2425720;'Vauchoux';1;0
e;2420384;'Saint-Goussaud';1;0
e;2432050;'Thoury-Férottes';1;0
e;2446629;'Fontaine-lès-Dijon';1;0
e;2446210;'Reux';1;0
e;2444915;'Têche';1;0
e;2444904;'Poigny-la-Forêt';1;0
e;2443017;'Niedersoultzbach';1;0
e;2442080;'Colombières-sur-Orb';1;0
e;2437340;'Bussunarits-Sarrasquette';1;0
e;2521927;'Saint-Roch-sur-Égrenne';1;0
e;2456337;'Combles-en-Barrois';1;0
e;2454815;'Beffu-et-le-Morthomme';1;0
e;2490718;'Saint-Maurice-sur-Vingeanne';1;0
e;2493453;'Meslay-du-Maine';1;0
e;2509942;'Bédarrides';1;0
e;2512942;'Peyrecave';1;0
e;10576;'politique';1;5014
e;146781;'François Hollande';1;242
e;15787;'Édouard Balladur';1;50
e;566231;'archives publiques en France';777;50
e;566142;'agence de l'eau en France';777;50
e;567340;'Mutualisme étudiant en France';777;50
e;1658983;'Sud de la France';1;4
e;2356047;'dauphin de France';1;0
e;2362150;'races chevalines de France';777;0
e;2525829;'Baillet-en-France';1;0
e;2937034;'championnat de France de football National';777;0
e;3462218;'population italienne en France';777;0
e;5020589;'jury criminel en France';777;0
e;6017252;'Arborescence des châteaux de France';777;0
e;157023;'Nom:Propre';18;50
e;63345;'francisque';1;52
e;29069;'Pierre Mauroy';1;52
e;100728;'Bar-le-Duc';1;50
e;94865;'Chaumont';1;60
e;70503;'Mende';1;52
e;140243;'Auguste';1;3129
e;28911;'La Peinture murale en France, Haut Moyen Âge et époque romane';1;50
e;566749;'politique étrangère de la France';777;50
e;566976;'géographie de l'Île-de-France';777;50
e;584390;'Journal Mensuel de l'Association des Étudiants Martiniquais en France';777;0
e;1475019;'Directeur d'hôpital en France';777;0
e;1758171;'Souvenirs d'en France';777;0
e;2534404;'Belloy-en-France';1;0
e;2467090;'tamarin de France';1;0
e;5499982;'La France Insoumise';1;0
e;3705855;'écouter France Inter';1;0
e;3754434;'gruyère France';1;0
e;4067703;'France voisine';1;0
e;4308801;'guerre non déclarée avec la France';777;0
e;5524267;'Mouvement des jeunes communistes de France';777;0
e;5994436;'Miss France 1983';777;0
e;2413824;'Angiens';1;0
e;2410712;'Saint-Pierre-de-Rivière';1;0
e;2425375;'Saint-Jacques-en-Valgodemard';1;0
e;2430433;'Burdignes';1;0
e;2434134;'Saint-Amand-sur-Fion';1;0
e;2467105;'Saint-Jean-sur-Reyssouze';1;0
e;2607753;'longueno';777;0
e;2461706;'Abergement-le-Petit';1;0
e;2461076;'Lhoumois';1;0
e;2458675;'Saint-Pern';1;0
e;2481084;'Saint-Aubin-le-Dépeint';1;0
e;2481008;'Luxiol';1;0
e;2489526;'Aiguilhe';1;0
e;2500575;'Savoillan';1;0
e;2498473;'Saint-Pierre-dels-Forcats';1;0
e;2505625;'Flacy';1;0
e;2414171;'Murinais';1;0
e;2413829;'Cruviers-Lascours';1;0
e;2410131;'Ossas-Suhare';1;0
e;2423102;'Ploumoguer';1;0
e;2419606;'Sainte-Marguerite-sur-Mer';1;0
e;2417018;'Villaines-sous-Lucé';1;0
e;2432661;'Monflanquin';1;0
e;2443205;'Saint-Adjutory';1;0
e;2441755;'Chalandrey';1;0
e;2472586;'Attignat';1;0
e;2471037;'Cadillac-en-Fronsadais';1;0
e;2469957;'Oisilly';1;0
e;2461513;'Saint-Céneré';1;0
e;2460889;'Vandeuil';1;0
e;2454031;'La Bastide-Pradines';1;0
e;2451672;'Pasques';1;0
e;2449523;'Entrechaux';1;0
e;2447030;'Arthel';1;0
e;2492269;'Bourg-de-Visa';1;0
e;2488822;'Sougy';1;0
e;2490493;'Mas-Cabardès';1;0
e;2498993;'Quessy';1;0
e;2497095;'Rozelieures';1;0
e;2502342;'Saint-Génard';1;0
e;2508084;'Harol';1;0
e;128208;'vin rouge';1;516
e;28471;'Lionel Jospin';1;54
e;54787;'Aix';1;70
e;45052;'auteur';1;3569
e;568217;'conférence des évêques de France';777;50
e;567150;'Juge des référés en France';777;50
e;596391;'Règles de priorité en France';777;0
e;1761244;'communes de France';1;0
e;2341364;'Le Rassemblement pour la Calédonie dans la France';777;0
e;2353953;'Réseau ferré de France';777;0
e;3177577;'international-France';1;0
e;3229817;'attentats du 13 novembre 2015 en France';1;0
e;21968;'Épinal';1;50
e;145124;'Périgueux';1;52
e;213700;'fromage&gt;114637';1;582;'fromage&gt;aliment'
e;112609;'anatomie';1;3457
e;581301;'Louis XIII de France';777;0
e;644409;'Louis XII de France';777;0
e;749298;'Charles VIII de France';777;0
e;1334601;'Bons baisers de France';777;0
e;1552311;'Le Vrai-faux Journal de France Inter';777;0
e;1678717;'sacre des rois de France';1;0
e;1766542;'France au XIXe siècle';1;0
e;2923231;'Ancienne province de France';1;0
e;3181144;'nord de la France';1;0
e;3335642;'prise d'otages du Vol 8969 Air France';1;0
e;3415618;'Heureux comme Dieu en France';777;0
e;3695104;'XL Airways France';1;0
e;3729227;'France 24';1;0
e;4332373;'Église de France';1;0
e;5993019;'Joseph La France';777;0
e;2406507;'Saint-Angeau';1;0
e;2412215;'Bietlenheim';1;0
e;2423041;'Chouppes';1;0
e;2418255;'Saint-Rome-de-Dolan';1;0
e;2416938;'Ernemont-Boutavent';1;0
e;2430667;'Beauvernois';1;0
e;2429823;'Pierrelaye';1;0
e;2435470;'Gyé-sur-Seine';1;0
e;2434035;'Saint-Preuil';1;2
e;2433163;'Moureuille';1;0
e;2432152;'Leynes';1;0
e;2446253;'Révillon';1;0
e;2442375;'Argillières';1;0
e;2440439;'Domecy-sur-Cure';1;0
e;2440055;'Villers-devant-Raucourt';1;0
e;2438104;'Pancheraccia';1;0
